nums,rand_tst,comp_tst,avl_bst
675,0.008946496999669762,0.006486680004854861,0.03066432300147426
676,0.008959572999629017,0.006494110005405673,0.030714252001416753
677,0.008979583999462193,0.006502134005131666,0.030764875001295877
678,0.008987310999145848,0.006511050004519348,0.030804997001723677
679,0.009000585999274335,0.006519966004816524,0.030854629001623834
680,0.009018021998599579,0.006527891004225239,0.03090426100152399
681,0.0090303059987491,0.006536608004353184,0.03103076900151791
682,0.009043976998327707,0.0065455240046503604,0.03107455700137507
683,0.009057548998498532,0.006553152004926233,0.0313015190013175
684,0.009073696998711966,0.00656127600450418,0.03134629700161895
685,0.009082216998649528,0.006570291004209139,0.0314139600013732
686,0.009095193998291506,0.006578712004738918,0.031499950001489196
687,0.009108567998737271,0.006586935004634142,0.03153947800092283
688,0.009126795998781745,0.006595950004339102,0.031582572000843356
689,0.009135513998444367,0.006604965004044061,0.031645479000872
690,0.009143042998402962,0.006611800004066026,0.031693130001258396
691,0.009159983998870302,0.006619527003749681,0.03176000000166823
692,0.00917395299893542,0.006627947003835288,0.031800915001440444
693,0.009188317998450657,0.006636962004449742,0.03185599500193348
694,0.009200700998917455,0.006646076004471979,0.03190572700168559
695,0.009218432998750359,0.006661035004071891,0.031960709001396026
696,0.009231113998794171,0.006670248004411405,0.03201103500214231
697,0.009245181999176566,0.006679164004708582,0.03205591200185154
698,0.009265094999136636,0.006686693004667177,0.032096331002321676
699,0.009276487999159144,0.006695212005070061,0.03213625500211492
700,0.009293824999076605,0.0067044250054095755,0.03218034000201442
701,0.009307000998887816,0.006713539005431812,0.03223562000130187
702,0.009321860999079945,0.006722059005369374,0.03227564300141239
703,0.00933691899990663,0.006731470005433948,0.03231487300126901
704,0.009354157000416308,0.006740783005625417,0.03236410900080955
705,0.009365648000311921,0.00674613300634519,0.03240442900096241
706,0.009381399000631063,0.006752275005965203,0.03244435300166515
707,0.009390612000970577,0.006759111005521845,0.032484079001733335
708,0.009406165000655164,0.0067667400053323945,0.032528361001823214
709,0.00941805300044507,0.006774963005227619,0.0325685820016588
710,0.009428257000763551,0.0067838790055247955,0.032608407001134765
711,0.009443810001357633,0.0067927950049124775,0.032651897000505414
712,0.009460354001021187,0.006801018004807702,0.032700736000151664
713,0.00947461900068447,0.006810033004512661,0.03274492000036844
714,0.009485714000220469,0.006818949004809838,0.032789005000267935
715,0.009505725000053644,0.006826379004451155,0.0328289280005265
716,0.009518107999610947,0.006834503004938597,0.03288301800057525
717,0.009529599999950733,0.006850057004157861,0.03300239300097019
718,0.009542676999444666,0.006859369003905158,0.03305945500051166
719,0.009559221999552392,0.006867493003483105,0.033114536000539374
720,0.009579332999237522,0.006876211003145727,0.03316842800086306
721,0.00959052799953497,0.0068852270023853634,0.03322202300114441
722,0.009600137999768776,0.006892162002259283,0.033270961001107935
723,0.009611827999833622,0.006899692001752555,0.033318216001134715
724,0.009621337999305979,0.00690791500164778,0.03336031900107628
725,0.009634711999751744,0.006916732001627679,0.0334161930004484
726,0.009654822999436874,0.006925648001924856,0.03346374400098284
727,0.009664629998951568,0.006934069002454635,0.03351733900126419
728,0.009678201998212899,0.006942886002434534,0.033571429001312936
729,0.009691278998616326,0.006951703002414433,0.033613829001296835
730,0.009704850997877656,0.006959133002055751,0.03367257500121923
731,0.00971386599849211,0.006967355002416298,0.033729439001035644
732,0.009727833998113056,0.0069762710027134744,0.03377867500148568
733,0.009738235998156597,0.006985187003010651,0.0338373220010908
734,0.009754680998412368,0.00699360800354043,0.03389676200094982
735,0.009773404997758917,0.0070026230032453896,0.03394728500097699
736,0.00978390599721024,0.007011737003267626,0.03399790800176561
737,0.009791038997718715,0.0070177800034798565,0.03403743500166456
738,0.009801639997021994,0.007031749003544974,0.03409103000194591
739,0.009809465997022926,0.007039477002763306,0.034130558002289035
740,0.009823532996961148,0.00704770000265853,0.03423844200278836
741,0.009843048997026926,0.007056616002046212,0.03429382000285841
742,0.009853846996520588,0.007065928001793509,0.03435444900242146
743,0.009872371996607399,0.007074249001561839,0.034414583002217114
744,0.009889113996905508,0.007083165001859015,0.03447947200220369
745,0.009906251996653737,0.007092181002008147,0.03453970400187245
746,0.009914573996866238,0.007099710001966741,0.03458259900253324
747,0.009926957996867714,0.0071079320023272885,0.034642336002434604
748,0.009938548996615282,0.0071169470029417425,0.034701181002674275
749,0.009949050996510778,0.007125963003090874,0.03474516600272182
750,0.009965792996808887,0.007134384003620653,0.034798959002728225
751,0.009980553996683739,0.007143300003008335,0.03484680800283968
752,0.009993234996727551,0.007152315002713294,0.03488574200309813
753,0.010000763996686146,0.007159151002269937,0.03500016400266759
754,0.010012156996708654,0.007166779002545809,0.035054650002166454
755,0.010019289997217129,0.007175200002166093,0.035098635002213996
756,0.010035437997430563,0.007184215002780547,0.03516530700198928
757,0.010044353996818245,0.007193131002168229,0.03522593600246182
758,0.010053467996840482,0.007201452002846054,0.03528131400253187
759,0.010066147996440122,0.0072105660028682905,0.035324507001860184
760,0.01007942299656861,0.00721958100257325,0.03538850400218507
761,0.010093687996231893,0.0072275060028914595,0.03543823500240251
762,0.010112014995684149,0.007235728003252007,0.03549817000202893
763,0.010127171995009121,0.007244743003866461,0.0355565200025012
764,0.010134304994608101,0.007253758004480915,0.03559951500301395
765,0.01014480599496892,0.007261981004376139,0.035652912003570236
766,0.010155999994822196,0.007270897003763821,0.035694124003384786
767,0.010167193994675472,0.00727991200346878,0.03573711900298804
768,0.010177694994126796,0.007283974003257754,0.03578031200231635
769,0.0101931489944036,0.007288828003765957,0.03582727000230079
770,0.010208207994764962,0.007294375003766618,0.03588453000247682
771,0.010214944994913822,0.007300616003703908,0.0359428800020396
772,0.010227129994746065,0.007307649003450933,0.03599013500206638
773,0.01024159399457858,0.007315079003092251,0.03603857800226251
774,0.010251401994537446,0.007322905003093183,0.03609762100222724
775,0.010262496994073445,0.007331425003030745,0.03614002100221114
776,0.010276167993652052,0.007340143002693367,0.03619648900257744
777,0.010284489993864554,0.007348168002863531,0.03624513000340812
778,0.010296278994246677,0.007356886002526153,0.036289512003349955
779,0.010306977994332556,0.0073656030026540975,0.036345584003356635
780,0.010325106994059752,0.007373132002612692,0.03640036700380733
781,0.010334815994610835,0.007400870002129523,0.03645029600374983
782,0.010350666994781932,0.007409885001834482,0.03649121000398736
783,0.01036136599486781,0.007418900001539441,0.03653133200441516
784,0.010392868995040772,0.007426925001709606,0.03656808600499062
785,0.010403666994534433,0.0074356430013722274,0.03661266600556701
786,0.010421399994811509,0.007444559001669404,0.03665645400633366
787,0.01042932599557389,0.007451593000951107,0.036706185006551095
788,0.010441511995850306,0.007459518001269316,0.036755916005859035
789,0.010454390995619178,0.007467741001164541,0.03679970300527202
790,0.010465090996149229,0.007476359000975208,0.03685399200549
791,0.010481932996299292,0.007485176000955107,0.03698386800533626
792,0.010494117996131536,0.0074933990008503315,0.03703280700483447
793,0.010504916996069369,0.007502216000830231,0.037088681005116086
794,0.010518686995965254,0.007510934001402347,0.03713108200554416
795,0.010529385996051133,0.007518166001318605,0.03718299300635408
796,0.01055960099620279,0.00752628900045238,0.03723668700604321
797,0.010579017996860784,0.007535205000749556,0.03729127200676885
798,0.010597443996630318,0.007544022000729456,0.03733436600668938
799,0.010604477996821515,0.007552145000772725,0.0373809280072237
800,0.010617950996675063,0.007560863000435347,0.03742352700737683
801,0.010630333996232366,0.007642593001037312,0.03748673200789199
802,0.010645490996466833,0.007649924001270847,0.037540525007898395
803,0.010658467997018306,0.007657553001081396,0.03759392200754519
804,0.010670256997400429,0.007665479000934283,0.03765375800685433
805,0.01068323499748658,0.007673900001464062,0.037708839006882044
806,0.01069740099774208,0.007683114001338254,0.037766298007227306
807,0.010708099996918463,0.0076924260010855505,0.037803547006660665
808,0.0107260309969206,0.0077013420004732325,0.03786199600654072
809,0.010738215997662337,0.007710456000495469,0.037904099006482284
810,0.010749509997367568,0.007719471001109923,0.037946698006635415
811,0.010759614997368772,0.0077272970011108555,0.037993259006725566
812,0.010774771997603239,0.007736015001682972,0.03805626500707149
813,0.010786857997118204,0.007745030001387931,0.03809866600749956
814,0.010799141997267725,0.007754342001135228,0.03814067100756802
815,0.010810336997565173,0.00776315800158045,0.03817841600812244
816,0.01081945099758741,0.007772470001327747,0.03821546700783074
817,0.01083777799794916,0.007781782001075044,0.038257273007729964
818,0.010850358998141019,0.007788815000822069,0.038299674008158036
819,0.010862543997973262,0.007796641000823001,0.038353665008799
820,0.010878592997869418,0.007805359001395118,0.038394084009269136
821,0.010887607998483873,0.007814473001417355,0.03843381000933732
822,0.010897613998167799,0.007823686000847374,0.038478688009490725
823,0.010912770998402266,0.007843896000849782,0.03853416500987805
824,0.010926739998467383,0.007853307000914356,0.038577952010200534
825,0.010942095997961587,0.007862619000661653,0.038617777010585996
826,0.010973796997859608,0.00787024700002803,0.0386578990101043
827,0.010991727997861744,0.007878469000388577,0.0387130790095398
828,0.011004308998053602,0.007887286000368476,0.0387491400097133
829,0.011021842998161446,0.007896201000221481,0.03880362700965634
830,0.011037594998015265,0.007904522999524488,0.038917752010092954
831,0.011052058998757275,0.00791343899891217,0.03897204000986676
832,0.011065531998610822,0.00792225599889207,0.039015926009597024
833,0.011083264998887898,0.007927902998744685,0.03907665400947735
834,0.011092576998635195,0.007934143998681975,0.03917453201029275
835,0.01110565299859445,0.00794097899870394,0.039242492010089336
836,0.011126258998956473,0.007948606998979812,0.039287864009565965
837,0.011142208998535352,0.007956829998875037,0.03934869100976357
838,0.01115478999872721,0.007965447998685704,0.03938871400987409
839,0.011164894998728414,0.007974264998665603,0.03945231401030469
840,0.011176188998433645,0.007982487998560828,0.03949312901022495
841,0.011192039998604741,0.007991303998096555,0.03954840800997772
842,0.01120670199907181,0.008000219997484237,0.03960220100998413
843,0.011214329999347683,0.008007748997442832,0.039655994009990536
844,0.011233448999519169,0.008022311997592624,0.03970661700986966
845,0.011241672000323888,0.008031326997297583,0.03975971701038361
846,0.011253460999796516,0.00804024299759476,0.03980023501026153
847,0.011273670999798924,0.008048564997807262,0.03985036301037326
848,0.011282288999609591,0.00805738199778716,0.03989405200991314
849,0.01129427599880728,0.00806639699749212,0.03994219800915744
850,0.011304578998533543,0.00807333199736604,0.03998271600903536
851,0.011318844997731503,0.00808066299669008,0.040019172009124304
852,0.011337469997670269,0.008088884996141132,0.04007276700940565
853,0.011349655997037189,0.008097701996121032,0.04026505500951316
854,0.01136263399712334,0.008106518996100931,0.040317462008715665
855,0.011375412997040257,0.00811483999586926,0.04037729900846898
856,0.011388290996364958,0.008123953995891497,0.0404261390085594
857,0.011405230996388127,0.00813286999527918,0.04049092800869403
858,0.01141979399653792,0.008140497994645557,0.04055066500950488
859,0.011430393997216015,0.008148918994265841,0.04059791900908749
860,0.01143683299778786,0.00815773599424574,0.040656863008734945
861,0.011450899997726083,0.008167443994352652,0.0407272000093144
862,0.011468037998383807,0.008175962994755537,0.040764845009107376
863,0.01148002499849099,0.008185175994185556,0.04088293200948101
864,0.011492308997731016,0.008194289994207793,0.040944651009340305
865,0.01150617899838835,0.008207961994230573,0.040994482009409694
866,0.011517373998685798,0.00821499599442177,0.04104243000892893
867,0.01152757799900428,0.008222920993830485,0.04110613000921148
868,0.011552938998647733,0.008231241993598815,0.04118845400898863
869,0.01156542199805699,0.008240157992986497,0.04123640200941736
870,0.011582263998207054,0.008249172992691456,0.04128623200995207
871,0.011598213998695428,0.008257394992142508,0.04133873801038135
872,0.01161485699867626,0.00826611299180513,0.04138341701036552
873,0.01162704299804318,0.008275226991827367,0.04143087001011736
874,0.011641605998192972,0.008282656991468684,0.04149050800970144
875,0.011655178997898474,0.008290878991829231,0.04152924300979066
876,0.011666967998280597,0.00829989399153419,0.041576497010282765
877,0.011675288998048927,0.008309502991323825,0.04162365300999227
878,0.011690643998008454,0.008317724990774877,0.041687749010634434
879,0.011704809998263954,0.0083264429904375,0.04173143701063964
880,0.011718480998752057,0.008335655990777013,0.041789688010794634
881,0.01172878399847832,0.008342590990650933,0.04183664601077908
882,0.01173760099845822,0.008350119990609528,0.04189568901074381
883,0.011747605998607469,0.00835834199006058,0.0419425470108763
884,0.01176444699831336,0.00836735698976554,0.04200089701134857
885,0.0117805949976173,0.008376371990379994,0.04204716101139638
886,0.011792978997618775,0.008384594990275218,0.04208916601146484
887,0.011811504998149758,0.008393510990572395,0.042143058011788526
888,0.011823689997982001,0.008402525990277354,0.0421855570120897
889,0.011841125997307245,0.008410153990553226,0.0422402420117578
890,0.011858561997541983,0.008418475989856233,0.04229750201193383
891,0.011871439997776179,0.008427788990047702,0.04236120201221638
892,0.011883822998242977,0.008436704989435384,0.04240796101203159
893,0.011898583998117829,0.008445223988928774,0.042461754012038
894,0.011906608998287993,0.00845453598867607,0.042518420012129354
895,0.011921270998755062,0.008463847988423367,0.042578157012030715
896,0.011938507997911074,0.00846850398920651,0.042624718012120866
897,0.011955645997659303,0.008474051989651343,0.04266741601168178
898,0.011967533997449209,0.008480292989588634,0.0427144730119835
899,0.011986158997387975,0.008487226989927876,0.04282324801170034
900,0.011999136997474125,0.008494854990203748,0.04287803201168572
901,0.012013599996862467,0.008503175990881573,0.04292390001137392
902,0.01203162999718188,0.00851179399069224,0.04297977401074604
903,0.012044012996739184,0.008520709990079922,0.04303753001113364
904,0.012052432996824791,0.008529030989848252,0.04309865401046409
905,0.012061843996889365,0.008537946990145429,0.04315472501093609
906,0.012069669996890298,0.008546961989850388,0.04319900701102597
907,0.012082745996849553,0.008554490989808983,0.043247252010587545
908,0.012149714996667171,0.008624431990028825,0.04330233301061526
909,0.012167149996457738,0.008639687989671074,0.04334651601038786
910,0.012183099996036617,0.008649395988868491,0.043387926010836964
911,0.01221519799582893,0.00865841098857345,0.043449149011394184
912,0.01223035599650757,0.008668118987770868,0.04349947501123097
913,0.012242045996572415,0.008677529987835442,0.043553565011279716
914,0.0122646329964482,0.008684761987751699,0.04359824301172921
915,0.012274539996724343,0.008692290988619789,0.04364262501167104
916,0.012286228996345017,0.008701305989234243,0.0436869080112956
917,0.012299206996431167,0.00871041998925648,0.04374159301187319
918,0.012314661996242648,0.008719533989278716,0.043844325011377805
919,0.012333286996181414,0.00872785498995654,0.04389871201146889
920,0.012348245996690821,0.00873667198993644,0.0439485420120036
921,0.01243165999676421,0.008745587989324122,0.04399232901232608
922,0.012447312996300752,0.008753413989325054,0.04404097101269144
923,0.012462172996492882,0.008761635989685601,0.04407812101271702
924,0.01247376399624045,0.00877065098939056,0.04411457801325014
925,0.012488326995480747,0.00877966598909552,0.044149846013169736
926,0.012510021995694842,0.008787987989308021,0.04418560901285673
927,0.012528348995147098,0.00879680498928792,0.044224938013030624
928,0.012546873994324415,0.008805720989585097,0.04426297901318321
929,0.012562129993966664,0.008811962989057065,0.044292600013250194
930,0.012570450993734994,0.00881889798984048,0.04432935301338148
931,0.012578177993418649,0.008826526989651029,0.044365413014020305
932,0.012590956993335567,0.008834749989546253,0.044400780013347685
933,0.012602844993125473,0.008843764989251213,0.044427627013647
934,0.012613246993169014,0.008852977988681232,0.04445655501331203
935,0.012626521993297501,0.00886139798876684,0.04448587901333667
936,0.012637121993066103,0.008870313989064016,0.04451787801281171
937,0.012647622993426921,0.008879428989530425,0.044544329012751405
938,0.012661887993999699,0.008887156989658251,0.044576030012649426
939,0.01268061099381157,0.008895379989553476,0.04461209001237876
940,0.01269378699362278,0.008904295989850652,0.04463913501240313
941,0.012704783994195168,0.008913211989238334,0.04467430301247077
942,0.012721525993583782,0.008921434989133559,0.04470957101239037
943,0.01273242299339472,0.008930548989155795,0.044787536012336204
944,0.01274104199364956,0.008939860989812587,0.044819931012170855
945,0.012754415994095325,0.008946795989686507,0.04485797301185812
946,0.012768284993398993,0.008954522990279656,0.04488610801126924
947,0.012777695993463567,0.00896274599017488,0.044927815011760686
948,0.012793644993507769,0.00897176098987984,0.04496764001214615
949,0.012803451993931958,0.008980874989902077,0.045004294011960155
950,0.012816627993743168,0.008989394989839639,0.045037283012788976
951,0.012828614992940857,0.009004551990074106,0.045066804013004
952,0.012840007992963365,0.00901376499041362,0.045096623012796044
953,0.012857047993747983,0.009021392990689492,0.0451263430131803
954,0.012887362993751594,0.009029813991219271,0.045162403012909635
955,0.012898656993456825,0.009038729991516448,0.045200841012956516
956,0.01290995099407155,0.009047744991221407,0.04523650501323573
957,0.012920352994115092,0.009056165991751186,0.04526285601332347
958,0.012935113993989944,0.009065081992048363,0.04529237801398267
959,0.012944920994414133,0.00907399799234554,0.045322098013457435
960,0.012959482995029248,0.009079445992938417,0.04536152701348328
961,0.012969092995263054,0.009085686992875708,0.04539104901323299
962,0.012980089994925947,0.00909262099321495,0.04542285001298296
963,0.012998714994864713,0.009100446993215883,0.04545910901288153
964,0.01300782899488695,0.00910886699330149,0.0454949710128858
965,0.013021895994825172,0.009117683993281389,0.04553033801312267
966,0.013031901995418593,0.009126698993895843,0.045566596012577065
967,0.01304606899520877,0.009135119993516128,0.04560077401310991
968,0.013064396995105199,0.009144233993538364,0.04563723001319886
969,0.013084408994473051,0.009153248993243324,0.04567309201320313
970,0.013103825994221552,0.009160876993519196,0.045706378013164795
971,0.013117793994751992,0.009169297994048975,0.04574194301312673
972,0.013137012994775432,0.00918475199432578,0.04577503101336333
973,0.01315048599462898,0.009194658994601923,0.04581277501347358
974,0.013161085994397581,0.009202979994370253,0.045852401013689814
975,0.01318614899446402,0.009211994994075212,0.04587924801398913
976,0.01319387599505717,0.009221208993949404,0.04590886901405611
977,0.01321240099514398,0.0092282429941406,0.04594106501463102
978,0.01337645499552309,0.009235970994268428,0.045970884014423063
979,0.013389134995122731,0.009244391994798207,0.04600060401389783
980,0.01340439099476498,0.009253605994672398,0.04603299901373248
981,0.013417070994364622,0.009262620994377357,0.0460624220140744
982,0.013431633994514414,0.009270941994145687,0.0461017510133388
983,0.013445007994960179,0.00927985799353337,0.046128301013595774
984,0.013457787995321269,0.009288971993555606,0.04615504901357781
985,0.013471557996126649,0.00929669899323926,0.04618675101392
986,0.013492064996171393,0.009305218993176823,0.0462132020138597
987,0.01350781599558104,0.009314531992458797,0.04624936101390631
988,0.013515839995307033,0.00932354699307325,0.046282350013825635
989,0.013530501995774102,0.009332462993370427,0.04632068901446473
990,0.01354357899617753,0.009341775993561896,0.04635645201415173
991,0.013555267996707698,0.009350889993584133,0.046388946014303656
992,0.013572009996096313,0.00935762599328882,0.046425105014350265
993,0.013582906995907251,0.009371197993459646,0.04645492401414231
994,0.013590930995633244,0.009379221993185638,0.046483951014124614
995,0.013603709995550162,0.009457186993131472,0.0465202090144885
996,0.01362302799589088,0.00946818399370386,0.04655220701442886
997,0.013637490995279222,0.009478089993535832,0.04658529501375597
998,0.013655520995598636,0.009487401993283129,0.046614718013188394
999,0.013663149995409185,0.009496713993030426,0.04664671601312875
1000,0.0136776139952417,0.009505927992904617,0.046679507012413524
1001,0.013687816995116009,0.00951355599318049,0.046759553011725075
1002,0.01370366799437761,0.009521976993710268,0.046793434012215585
1003,0.013717437994273496,0.009530991993415228,0.046822460012663214
1004,0.01372684899433807,0.009540204992845247,0.04685703401264618
1005,0.013740420994508895,0.009548624992930854,0.046888240012776805
1006,0.013751812994996726,0.009644025993111427,0.0469311350125281
1007,0.01376905099459691,0.009653733993218339,0.0469668980122151
1008,0.013775390994851477,0.009660766992965364,0.04699780701230338
1009,0.013785396994535404,0.009668394992331741,0.04703862301175832
1010,0.01379520499449427,0.00967681599286152,0.04707032401165634
1011,0.013808281994897698,0.00968602899229154,0.04710925701147062
1012,0.01382026899500488,0.009695340992038837,0.047147794011834776
1013,0.01383582299513364,0.009703661991807166,0.047189996012093616
1014,0.013850385995283432,0.00971267699242162,0.047221698011526314
1015,0.013863957994544762,0.009721791991978534,0.047253697011910845
1016,0.013881987994864176,0.009729419992254407,0.04728282301221043
1017,0.013901107995479833,0.009737840992784186,0.047322251011792105
1018,0.013920425994911056,0.009747053992214205,0.04735365501255728
1019,0.013930827994045103,0.009756167992236442,0.047392985012265854
1020,0.013939545993707725,0.009764489992448944,0.047431423012312734
1021,0.013950343993201386,0.00977360399247118,0.04746312501265493
1022,0.01396272699275869,0.009782717992493417,0.04750146401238453
